 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.2.
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
>   3. READ AXES INFORMATION ...
>   4. READ MASK & TOPO GRIDS ...
>   5. RE-GRID MASK ...
       * Original land area fraction    = 0.29288
       * Re-gridded land area fraction  = 0.28086
>   6. RE-GRID TOPOGRAPHY ...
>   7. FILTER MASK ...
       - Single cell embayments filtered out
       - Polar connections cleaned up
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up
       * Revised land area fraction = 0.29784
>   8. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button to finish
         -> Cell at (11, 16) now land
         -> Cell at (18, 30) now ocean
         -> Cell at (21, 30) now ocean
         -> Cell at (22, 30) now ocean
       * Mask alteration complete
       * Revised land area fraction = 0.2963
       * Final land area fraction   = 0.2963
>   9. RE-GRID OCEAN BATHYMETRY ...
>  10. FILTER BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,36,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,5,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,7,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,36,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,4,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,3,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,20,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,31,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,34,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,31,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,32,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,28,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,35,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,30,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,18,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,19,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,25,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,34,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,23,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,33,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,10,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,13,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,25,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,33,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,22,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,32,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,36,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,5,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,15,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,16,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,36,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,16,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,36,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,3,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,13,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,15,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,36,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (17,24,1); s = 3; l = 0
       - Topography filtered
>  11. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button to finish
       * Topography alteration complete
>  12. CALCULATE RUN-OFF AND GENERATE .k1 FILE ...
       * Creating random runoff ...
       - .k1 saved
>  13. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
>  14. UPDATE ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * total # true islands = 3
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button to finish
         [exit (middle button) if unsure WTF]
       * Borders alteration complete
>  15. GENERATE .paths FILE ...
       ! Initial E direction path follow step failed ...
         ... trying the S direction ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (33,13)
         -> SE corner :: Add additional path entry @ (33,11)
         -> NE corner :: Skip path entry @ (34,11)
         -> SE corner :: Add additional path entry @ (29,6)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (13,21)
         -> SE corner :: Add additional path entry @ (13,20)
         -> NE corner :: Skip path entry @ (14,20)
         -> SE corner :: Add additional path entry @ (14,18)
         -> NE corner :: Skip path entry @ (15,18)
         -> SE corner :: Add additional path entry @ (15,17)
         -> NE corner :: Skip path entry @ (16,17)
         -> SE corner :: Add additional path entry @ (11,5)
         -> NE corner :: Skip path entry @ (11,15)
         -> SE corner :: Add additional path entry @ (10,15)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (33,3)
         -> SE corner :: Add additional path entry @ (33,2)
         -> NE corner :: Skip path entry @ (36,2)
         -> SE corner :: Add additional path entry @ (36,1)
         -> NE corner :: Skip path entry @ (13,2)
         -> SE corner :: Add additional path entry @ (13,1)
       - .paths saved
>  16. GENERATE .psiles FILE ...
       - .psiles saved
>  17. RE-GRID WIND PRODUCTS ...
       - Creating wind product input mask
       - Regridding wind stress (u) to GOLDSTEIN u-grid
       - Regridding wind stress (v) to GOLDSTEIN u-grid
       - Regridding wind stress (u) to GOLDSTEIN v-grid
       - Regridding wind stress (v) to GOLDSTEIN v-grid
       - Regridding wind velocity (u) to GOLDSTEIN c-grid
       - Regridding wind velocity (v) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to C:\__WORKING\MODEL.muffin.paleo\muffingen\EXAMPLES.OUTPUT\wtdqpm\wtdqpm_taux_u.dat
       - Written tau u (v point) data to C:\__WORKING\MODEL.muffin.paleo\muffingen\EXAMPLES.OUTPUT\wtdqpm\wtdqpm_taux_v.dat
       - Written tau v (u point) data to C:\__WORKING\MODEL.muffin.paleo\muffingen\EXAMPLES.OUTPUT\wtdqpm\wtdqpm_tauy_u.dat
       - Written tau v (v point) data to C:\__WORKING\MODEL.muffin.paleo\muffingen\EXAMPLES.OUTPUT\wtdqpm\wtdqpm_tauy_v.dat
       - Written u wind speed data to C:\__WORKING\MODEL.muffin.paleo\muffingen\EXAMPLES.OUTPUT\wtdqpm\wtdqpm_u.dat
       - Written v wind speed data to C:\__WORKING\MODEL.muffin.paleo\muffingen\EXAMPLES.OUTPUT\wtdqpm\wtdqpm_v.dat
       - Written BIOGEM windspeed data to C:\__WORKING\MODEL.muffin.paleo\muffingen\EXAMPLES.OUTPUT\wtdqpm\wtdqpm_windspeed.dat
>  18. LOAD ALBEDO DATA ...
>  19. RE-GRID & PROCESS ALBEDO ...
       - .albd.dat saved
>  20. GENERATE SEDIMENT TOPO ...
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  21. GENERATE CONFIG PARAMETER LINES ...
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
