 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.8
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.32282
       * Re-gridded land area fraction  = 0.31713
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.32176
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (10, 34) now land
         -> Cell at (10, 35) now ocean
         -> Cell at (34, 36) now land
         -> Cell at (35, 36) now land
         -> Cell at (36, 36) now land
         -> Cell at (1, 36) now land
         -> Cell at (2, 36) now land
         -> Cell at (3, 36) now land
         -> Cell at (4, 36) now land
         -> Cell at (20, 28) now ocean
         -> Cell at (22, 29) now ocean
         -> Cell at (19, 2) now ocean
         -> Cell at (20, 2) now ocean
         -> Cell at (21, 2) now ocean
         -> Cell at (22, 2) now ocean
         -> Cell at (23, 2) now ocean
         -> Cell at (24, 2) now ocean
         -> Cell at (25, 2) now ocean
         -> Cell at (26, 2) now ocean
         -> Cell at (27, 2) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.31867
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.31867
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,2,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,28,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,8,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,15,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,36,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,2,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,19,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,36,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,3,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,16,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,18,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,7,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,3,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,4,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,3,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (10,17,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,3,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,6,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,17,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,22,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,2,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,2,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,36,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,16,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,12,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,13,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,36,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,27,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,28,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,8,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,15,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,36,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,19,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,36,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,16,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,18,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,6,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (13,17,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,22,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,2,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,2,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,36,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (21,16,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,36,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (25,27,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (26,28,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (27,15,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,36,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (29,19,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (12,6,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,2,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (17,2,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (21,16,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,36,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (26,28,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (27,15,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (29,19,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,2,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (17,2,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (21,16,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,36,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (26,28,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (29,19,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (17,2,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,36,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (21,16,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (29,19,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (19,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (18,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (17,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (16,36,7); s = 2; l = 1
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: S pole island (currently uncounted)
       * total # true islands = 2
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (11,35)
         -> SE corner :: Add additional path entry @ (9,33)
       * Building path #3 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  19. SWITCH GRIDS ...
         (Nothing to re-read.)
>  19. CREATING WIND PRODUCTS ...
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/220rdP1_/220rdP1_.taux_u.dat
       - Written tau u (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/220rdP1_/220rdP1_.taux_v.dat
       - Written tau v (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/220rdP1_/220rdP1_.tauy_u.dat
       - Written tau v (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/220rdP1_/220rdP1_.tauy_v.dat
       - Written u wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/220rdP1_/220rdP1_.wvelx.dat
       - Written v wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/220rdP1_/220rdP1_.wvely.dat
       - Written BIOGEM windspeed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/220rdP1_/220rdP1_.windspeed_uvma.dat
       - Re-grided GCM wind products.
>  20. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
