 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.34
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30089
       * Re-gridded land area fraction  = 0.29398
>   6. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   7. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31636
>   8. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button to finish
         -> Cell at (11, 22) now land
         -> Cell at (32, 17) now ocean
       * Mask alteration complete
       * Revised land area fraction = 0.31636
       - User-editing complete.
       * Final land area fraction   = 0.31636
>   9. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  10. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (4,36,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,17,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,31,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,34,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,17,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,32,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,27,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,29,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,21,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,22,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,18,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,23,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,33,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,5,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,32,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,4,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,5,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,36,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,36,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,18,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,17,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (37,32,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,4,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,18,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (37,32,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (11,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (17,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (18,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (17,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (17,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (17,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (17,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (17,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (17,24,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (22,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (19,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (18,35,1); s = 3; l = 0
       - Topography filtered.
>  11. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button to finish
       * Topography alteration complete
       - User-editing complete.
>  12. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       * Creating random runoff ...
       - .k1 file saved
>  13. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  14. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * total # true islands = 2
 *** User intevention required @ (29,20) to resolve problem with island path (illegal tripple junction found).
 *** User intevention required @ (30,20) to resolve problem with island path (illegal tripple junction found).
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button to finish
         [exit (middle button) if unsure WTF]
         -> Increasing border # at (31, 21) to 1
         -> Decreasing border # at (30, 20) to 0
       * Borders alteration complete
>  15. GENERATING .paths FILE ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (34,18)
         -> SE corner :: Add additional path entry @ (32,7)
         -> NE corner :: Skip path entry @ (32,8)
         -> SE corner :: Add additional path entry @ (30,8)
         -> NE corner :: Skip path entry @ (30,9)
         -> SE corner :: Add additional path entry @ (29,9)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (33,3)
         -> SE corner :: Add additional path entry @ (33,2)
         -> NE corner :: Skip path entry @ (36,2)
         -> SE corner :: Add additional path entry @ (36,1)
         -> NE corner :: Skip path entry @ (13,2)
         -> SE corner :: Add additional path entry @ (13,1)
       - .paths file saved
>  16. GENERATING .psiles FILE ...
       - .psiles file saved
>  17. CREATING WIND PRODUCTS ...
       - Regridding wind stress (u) to GOLDSTEIN u-grid
       - Regridding wind stress (v) to GOLDSTEIN u-grid
       - Regridding wind stress (u) to GOLDSTEIN v-grid
       - Regridding wind stress (v) to GOLDSTEIN v-grid
       - Regridding wind velocity (u) to GOLDSTEIN c-grid
       - Regridding wind velocity (v) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to Y:\MODEL.muffin.paleo\muffingen\../OUTPUT\FM000a\FM000a_taux_u.dat
       - Written tau u (v point) data to Y:\MODEL.muffin.paleo\muffingen\../OUTPUT\FM000a\FM000a_taux_v.dat
       - Written tau v (u point) data to Y:\MODEL.muffin.paleo\muffingen\../OUTPUT\FM000a\FM000a_tauy_u.dat
       - Written tau v (v point) data to Y:\MODEL.muffin.paleo\muffingen\../OUTPUT\FM000a\FM000a_tauy_v.dat
       - Written u wind speed data to Y:\MODEL.muffin.paleo\muffingen\../OUTPUT\FM000a\FM000a_u.dat
       - Written v wind speed data to Y:\MODEL.muffin.paleo\muffingen\../OUTPUT\FM000a\FM000a_v.dat
       - Written BIOGEM windspeed data to Y:\MODEL.muffin.paleo\muffingen\../OUTPUT\FM000a\FM000a_windspeed.dat
       - Re-grided GCM wind products.
>  18. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  19. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  21. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
