 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.8
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27783
       * Re-gridded land area fraction  = 0.28009
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28164
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (20, 33) now ocean
         -> Cell at (12, 27) now land
         -> Cell at (11, 25) now land
         -> Cell at (18, 7) now land
         -> Cell at (21, 8) now ocean
         -> Cell at (26, 29) now land
         -> Cell at (32, 34) now land
         -> Cell at (16, 29) now ocean
         -> Cell at (21, 21) now land
         -> Cell at (14, 9) now land
         -> Cell at (14, 8) now land
         -> Cell at (16, 17) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.28472
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.28472
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,18,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,19,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,31,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,33,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,34,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,12,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,13,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,28,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,35,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,6,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,7,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,8,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,9,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,11,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,33,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,36,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,11,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,35,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,8,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,9,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,14,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,15,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,34,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,2,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,10,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,11,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,14,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,23,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,33,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,34,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,2,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,8,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,33,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,1,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,33,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,25,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,32,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,31,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,25,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,30,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,6,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,17,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,29,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,5,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,15,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,27,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,2,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,29,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,34,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,35,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,19,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,15,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (5,2,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (5,29,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (9,29,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,12,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,16,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,36,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,18,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,35,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,9,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,17,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,35,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (16,8,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,9,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,18,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (16,31,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,13,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,28,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,6,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,9,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (18,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,35,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,15,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,2,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,10,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,14,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (22,23,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,26,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,34,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,33,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,26,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (27,25,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,31,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,30,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,17,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,29,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,15,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,2,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,34,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,35,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (5,2,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (5,29,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (9,29,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (12,16,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (12,36,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (14,18,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (14,35,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,35,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (16,8,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,6,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (18,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,35,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,15,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,11,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,14,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (22,23,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (22,34,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,33,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,33,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (28,31,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,30,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,29,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (32,15,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (33,2,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,32,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,34,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (5,29,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (12,16,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (14,18,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (14,35,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (16,8,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (18,6,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (18,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (20,15,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,11,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,12,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (22,23,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,33,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,33,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (28,31,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (30,30,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (31,29,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (32,15,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (33,32,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,34,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (5,29,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (16,8,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (18,6,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (18,36,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (21,11,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (22,23,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (23,33,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (24,33,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (30,30,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (31,29,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (32,15,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (33,32,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (34,34,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (5,29,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 6 @ (16,8,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (18,6,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (21,11,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 6 @ (31,29,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (5,29,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (18,6,14); s = 2; l = 1
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * total # true islands = 2
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (5,35)
         -> SE corner :: Add additional path entry @ (5,34)
         -> NE corner :: Skip path entry @ (9,34)
         -> SE corner :: Add additional path entry @ (9,33)
         -> NE corner :: Skip path entry @ (10,33)
         -> SE corner :: Add additional path entry @ (10,24)
         -> NE corner :: Skip path entry @ (11,24)
         -> SE corner :: Add additional path entry @ (11,21)
         -> NE corner :: Skip path entry @ (20,31)
         -> SE corner :: Add additional path entry @ (20,30)
         -> NE corner :: Skip path entry @ (24,30)
         -> SE corner :: Add additional path entry @ (24,28)
         -> NE corner :: Skip path entry @ (26,28)
         -> SE corner :: Add additional path entry @ (25,22)
         -> NE corner :: Skip path entry @ (29,22)
         -> SE corner :: Add additional path entry @ (29,19)
         -> NE corner :: Skip path entry @ (32,25)
         -> SE corner :: Add additional path entry @ (31,25)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (19,28)
         -> SE corner :: Add additional path entry @ (17,26)
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  19. SWITCH GRIDS ...
         (Nothing to re-read.)
>  19. CREATING WIND PRODUCTS ...
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/100rdP1_/100rdP1_.taux_u.dat
       - Written tau u (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/100rdP1_/100rdP1_.taux_v.dat
       - Written tau v (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/100rdP1_/100rdP1_.tauy_u.dat
       - Written tau v (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/100rdP1_/100rdP1_.tauy_v.dat
       - Written u wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/100rdP1_/100rdP1_.wvelx.dat
       - Written v wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/100rdP1_/100rdP1_.wvely.dat
       - Written BIOGEM windspeed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/100rdP1_/100rdP1_.windspeed_uvma.dat
       - Re-grided GCM wind products.
>  20. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
