 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.35321
       * Re-gridded land area fraction  = 0.34799
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.35031
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (3, 36) now land
         -> Cell at (4, 36) now land
         -> Cell at (5, 36) now land
         -> Cell at (15, 35) now land
         -> Cell at (19, 2) now ocean
         -> Cell at (20, 2) now ocean
       - WARNING: there is no ocean depth information available at cell (21, 2)
         -> Cell at (21, 2) now ocean
       - WARNING: there is no ocean depth information available at cell (22, 2)
         -> Cell at (22, 2) now ocean
       - WARNING: there is no ocean depth information available at cell (23, 2)
         -> Cell at (23, 2) now ocean
       - WARNING: there is no ocean depth information available at cell (24, 2)
         -> Cell at (24, 2) now ocean
       - WARNING: there is no ocean depth information available at cell (25, 2)
         -> Cell at (25, 2) now ocean
       - WARNING: there is no ocean depth information available at cell (27, 2)
         -> Cell at (27, 2) now ocean
         -> Cell at (28, 2) now ocean
       - WARNING: there is no ocean depth information available at cell (26, 2)
         -> Cell at (26, 2) now ocean
         -> Cell at (25, 1) now ocean
         -> Cell at (24, 1) now ocean
         -> Cell at (22, 1) now ocean
         -> Cell at (23, 1) now ocean
         -> Cell at (19, 29) now land
         -> Cell at (31, 25) now land
         -> Cell at (32, 34) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.34491
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.34491
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,3,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (28,15,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (29,16,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (16,34,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (23,8,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (24,10,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (28,15,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (29,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (23,8,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (24,10,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (28,15,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (29,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (24,10,7); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: S pole island (currently uncounted)
       * total # true islands = 1
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Borders alteration complete
>  16. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Building path #2 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/180ebP2_/180ebP2_.taux_u.dat
       - Written tau u (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/180ebP2_/180ebP2_.taux_v.dat
       - Written tau v (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/180ebP2_/180ebP2_.tauy_u.dat
       - Written tau v (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/180ebP2_/180ebP2_.tauy_v.dat
       - Written u wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/180ebP2_/180ebP2_.wvelx.dat
       - Written v wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/180ebP2_/180ebP2_.wvely.dat
       - Written BIOGEM windspeed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/180ebP2_/180ebP2_.windspeed_uvma.dat
       - Re-grided GCM wind products.
>  21. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
