 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.8
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28839
       * Re-gridded land area fraction  = 0.28241
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28704
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (18, 32) now ocean
         -> Cell at (19, 32) now ocean
         -> Cell at (19, 33) now ocean
       - Invalid choice: there is no ocean depth information available at cell (19, 34)
       - Invalid choice: there is no ocean depth information available at cell (19, 34)
       - Invalid choice: there is no ocean depth information available at cell (19, 34)
       - Invalid choice: there is no ocean depth information available at cell (19, 34)
       - Invalid choice: there is no ocean depth information available at cell (19, 34)
       - Invalid choice: there is no ocean depth information available at cell (19, 34)
         -> Cell at (20, 34) now ocean
         -> Cell at (20, 33) now ocean
         -> Cell at (21, 34) now ocean
         -> Cell at (14, 27) now land
         -> Cell at (33, 35) now land
         -> Cell at (17, 8) now land
         -> Cell at (17, 6) now ocean
         -> Cell at (17, 6) now land
         -> Cell at (17, 7) now land
         -> Cell at (16, 7) now land
         -> Cell at (16, 6) now land
         -> Cell at (19, 6) now ocean
         -> Cell at (21, 4) now land
         -> Cell at (21, 20) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.28781
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.28781
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,36,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,33,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,34,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,9,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,15,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,32,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,9,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,33,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,5,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,7,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,10,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,31,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,30,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,32,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,9,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,23,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,33,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,23,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,28,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,32,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,19,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,29,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,18,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,28,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,32,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,28,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,31,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,19,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,7,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,18,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,34,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,3,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,15,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,35,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,2,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,18,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (6,29,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,26,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (8,1,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,5,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,11,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,14,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (15,16,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,34,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (16,9,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,15,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,33,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,34,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (19,31,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,9,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,23,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,34,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,28,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (31,19,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,34,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,3,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,35,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,36,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,2,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (6,29,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (15,16,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,34,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,9,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (22,23,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (27,28,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (32,34,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,35,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,36,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,2,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (6,29,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (15,16,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (15,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,15,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (21,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (22,23,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (27,28,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (32,34,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (33,35,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,36,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (35,2,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (6,29,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (15,16,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (32,34,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (35,2,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (15,16,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (32,34,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (35,2,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (32,34,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (35,2,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (32,34,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (35,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (35,2,7); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * total # true islands = 1
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (8,36)
         -> SE corner :: Add additional path entry @ (8,35)
         -> NE corner :: Skip path entry @ (10,35)
         -> SE corner :: Add additional path entry @ (10,32)
         -> NE corner :: Skip path entry @ (11,32)
         -> SE corner :: Add additional path entry @ (11,26)
         -> NE corner :: Skip path entry @ (12,26)
         -> SE corner :: Add additional path entry @ (12,22)
         -> NE corner :: Skip path entry @ (18,28)
         -> SE corner :: Add additional path entry @ (18,27)
         -> NE corner :: Skip path entry @ (24,29)
         -> SE corner :: Add additional path entry @ (24,28)
         -> NE corner :: Skip path entry @ (25,28)
         -> SE corner :: Add additional path entry @ (25,27)
         -> NE corner :: Skip path entry @ (26,27)
         -> SE corner :: Add additional path entry @ (26,26)
         -> NE corner :: Skip path entry @ (27,26)
         -> SE corner :: Add additional path entry @ (27,24)
         -> NE corner :: Skip path entry @ (28,24)
         -> SE corner :: Add additional path entry @ (28,19)
         -> NE corner :: Skip path entry @ (29,19)
         -> SE corner :: Add additional path entry @ (29,18)
         -> NE corner :: Skip path entry @ (33,21)
         -> SE corner :: Add additional path entry @ (31,21)
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  19. SWITCH GRIDS ...
         (Nothing to re-read.)
>  19. CREATING WIND PRODUCTS ...
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/120rdP1_/120rdP1_.taux_u.dat
       - Written tau u (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/120rdP1_/120rdP1_.taux_v.dat
       - Written tau v (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/120rdP1_/120rdP1_.tauy_u.dat
       - Written tau v (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/120rdP1_/120rdP1_.tauy_v.dat
       - Written u wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/120rdP1_/120rdP1_.wvelx.dat
       - Written v wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/120rdP1_/120rdP1_.wvely.dat
       - Written BIOGEM windspeed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/120rdP1_/120rdP1_.windspeed_uvma.dat
       - Re-grided GCM wind products.
>  20. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
