 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.8
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.34807
       * Re-gridded land area fraction  = 0.34414
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.34954
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (3, 36) now land
         -> Cell at (4, 36) now land
         -> Cell at (5, 36) now land
         -> Cell at (19, 2) now ocean
         -> Cell at (20, 2) now ocean
         -> Cell at (21, 2) now ocean
         -> Cell at (22, 2) now ocean
         -> Cell at (23, 2) now ocean
         -> Cell at (24, 2) now ocean
         -> Cell at (25, 2) now ocean
         -> Cell at (26, 2) now ocean
         -> Cell at (27, 2) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.34491
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.34491
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (7,2,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,36,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,16,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,31,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (35,4,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (10,12,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (12,4,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,12,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (15,27,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (16,34,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,8,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,10,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,27,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (25,12,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,36,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (28,15,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,16,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (10,12,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (12,11,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (16,34,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (23,8,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (24,10,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (24,27,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (25,12,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,36,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (28,15,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (29,16,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (16,34,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (23,8,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (24,10,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,36,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (28,15,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (29,16,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (16,34,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (23,8,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (24,10,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (28,15,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (29,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (16,34,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (23,8,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (24,10,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (29,16,4); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: S pole island (currently uncounted)
       * total # true islands = 1
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Mask alteration complete
>  16. GENERATING .paths FILE ...
       * Creating raw path #1 ...
       * Creating raw path #2 ...
       * Building path #2 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  19. SWITCH GRIDS ...
         (Nothing to re-read.)
>  19. CREATING WIND PRODUCTS ...
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/180rdP1_/180rdP1_.taux_u.dat
       - Written tau u (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/180rdP1_/180rdP1_.taux_v.dat
       - Written tau v (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/180rdP1_/180rdP1_.tauy_u.dat
       - Written tau v (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/180rdP1_/180rdP1_.tauy_v.dat
       - Written u wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/180rdP1_/180rdP1_.wvelx.dat
       - Written v wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/180rdP1_/180rdP1_.wvely.dat
       - Written BIOGEM windspeed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/180rdP1_/180rdP1_.windspeed_uvma.dat
       - Re-grided GCM wind products.
>  20. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
