 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.53
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3 (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30267
       * Re-gridded land area fraction  = 0.2963
>   6. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   7. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30864
>   8. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button to finish
       * Mask alteration complete
       * Revised land area fraction = 0.30864
       - User-editing complete.
       * Final land area fraction   = 0.30864
>   9. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  10. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,8,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,32,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,35,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,22,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,28,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,3,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,34,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,35,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,32,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,36,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,10,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,26,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,34,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,4,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,35,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,12,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,35,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,10,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,11,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,12,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,14,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,12,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,15,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,17,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,33,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,7,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,16,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,35,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,30,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,32,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,33,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,6,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,19,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,28,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,3,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,4,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,5,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,7,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,16,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,20,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,25,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,9,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,11,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,14,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,27,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,35,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,7,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,11,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,32,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,8,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,18,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,26,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,33,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,8,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,9,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,12,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,16,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,17,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,24,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,18,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,27,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,9,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,18,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,27,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,28,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (18,36,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,16,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,10,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,11,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,15,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,7,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,16,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,35,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,30,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,6,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,19,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,28,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,4,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,15,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (35,11,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (2,8,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,17,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (10,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (12,18,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (12,27,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (16,28,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,28,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (18,36,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,14,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,15,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (30,7,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,16,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (31,30,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,36,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (12,27,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (16,28,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (18,27,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (18,36,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (18,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (17,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (17,25,1); s = 3; l = 0
       - Topography filtered.
>  11. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button to finish
       * Topography alteration complete
       - User-editing complete.
>  12. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  13. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  14. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * total # true islands = 3
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button to finish
         [exit (middle button) if unsure WTF]
       * Borders alteration complete
>  15. GENERATING .paths FILE ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (32,21)
         -> SE corner :: Add additional path entry @ (32,18)
         -> NE corner :: Skip path entry @ (33,18)
         -> SE corner :: Add additional path entry @ (33,17)
         -> NE corner :: Skip path entry @ (34,17)
         -> SE corner :: Add additional path entry @ (29,3)
         -> NE corner :: Skip path entry @ (29,15)
         -> SE corner :: Add additional path entry @ (28,15)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (15,12)
         -> SE corner :: Add additional path entry @ (15,10)
         -> NE corner :: Skip path entry @ (16,10)
         -> SE corner :: Add additional path entry @ (11,5)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (15,3)
         -> SE corner :: Add additional path entry @ (15,2)
         -> NE corner :: Skip path entry @ (18,2)
         -> SE corner :: Add additional path entry @ (18,1)
         -> NE corner :: Skip path entry @ (31,2)
         -> SE corner :: Add additional path entry @ (31,1)
       - .paths file saved
>  16. GENERATING .psiles FILE ...
       - .psiles file saved
>  17. CREATING WIND PRODUCTS ...
       - Creating wind product input mask
       - Regridding wind stress (u) to GOLDSTEIN u-grid
       - Regridding wind stress (v) to GOLDSTEIN u-grid
       - Regridding wind stress (u) to GOLDSTEIN v-grid
       - Regridding wind stress (v) to GOLDSTEIN v-grid
       - Regridding wind velocity (u) to GOLDSTEIN c-grid
       - Regridding wind velocity (v) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to Y:\COLLAB.Weimin\INPUT\../OUTPUT\umtdqpja\umtdqpja_taux_u.dat
       - Written tau u (v point) data to Y:\COLLAB.Weimin\INPUT\../OUTPUT\umtdqpja\umtdqpja_taux_v.dat
       - Written tau v (u point) data to Y:\COLLAB.Weimin\INPUT\../OUTPUT\umtdqpja\umtdqpja_tauy_u.dat
       - Written tau v (v point) data to Y:\COLLAB.Weimin\INPUT\../OUTPUT\umtdqpja\umtdqpja_tauy_v.dat
       - Written u wind speed data to Y:\COLLAB.Weimin\INPUT\../OUTPUT\umtdqpja\umtdqpja_u.dat
       - Written v wind speed data to Y:\COLLAB.Weimin\INPUT\../OUTPUT\umtdqpja\umtdqpja_v.dat
       - Written BIOGEM windspeed data to Y:\COLLAB.Weimin\INPUT\../OUTPUT\umtdqpja\umtdqpja_windspeed.dat
       - Re-grided GCM wind products.
>  18. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  19. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  20. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  21. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
