 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24144
       * Re-gridded land area fraction  = 0.23997
>   6. FILTERING MASK ...
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.23997
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (15, 3) now land
         -> Cell at (15, 4) now land
         -> Cell at (15, 5) now land
         -> Cell at (19, 30) now land
         -> Cell at (22, 30) now ocean
         -> Cell at (23, 35) now ocean
         -> Cell at (24, 35) now ocean
         -> Cell at (26, 28) now ocean
         -> Cell at (29, 27) now land
         -> Cell at (26, 29) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.23997
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.23997
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (12,34,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,3,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,6,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,7,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,10,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,11,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,14,16); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,18,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,28,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,29,15); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,32,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,33,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,16,16); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,28,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,12,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,14,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,11,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,30,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,31,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,30,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,16); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,33,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,34,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,34,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,7,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,4,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,5,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,6,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (24,32,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,30,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,3,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,7,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,10,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,11,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,32,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,33,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,16,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,28,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,31,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,11,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,30,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (31,31,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,30,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,32,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,33,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,34,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,34,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (16,7,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,4,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,5,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,6,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (24,32,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,30,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (26,3,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,7,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,10,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,11,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,27,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (28,33,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,31,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (30,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,11,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,30,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (33,32,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,34,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (12,34,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,4,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,5,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (20,6,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (24,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (26,3,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,7,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,10,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,11,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,27,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (30,32,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (31,11,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (33,32,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (35,34,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (12,34,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (20,6,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (24,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (26,3,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,10,15); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,11,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (30,32,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (31,11,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (33,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (35,34,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (12,34,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (20,6,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (30,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (33,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (12,34,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (20,6,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 7 @ (30,32,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 8 @ (20,6,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (20,6,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (20,6,15); s = 2; l = 1
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 2 islands
       * total # true islands = 2
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Borders alteration complete
>  16. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (32,29)
         -> SE corner :: Add additional path entry @ (28,21)
         -> NE corner :: Skip path entry @ (28,23)
         -> SE corner :: Add additional path entry @ (27,23)
       * Building path #3 ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/280ebP2_/280ebP2_.taux_u.dat
       - Written tau u (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/280ebP2_/280ebP2_.taux_v.dat
       - Written tau v (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/280ebP2_/280ebP2_.tauy_u.dat
       - Written tau v (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/280ebP2_/280ebP2_.tauy_v.dat
       - Written u wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/280ebP2_/280ebP2_.wvelx.dat
       - Written v wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/280ebP2_/280ebP2_.wvely.dat
       - Written BIOGEM windspeed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/280ebP2_/280ebP2_.windspeed_uvma.dat
       - Re-grided GCM wind products.
>  21. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
