 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == foam (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2996
       * Re-gridded land area fraction  = 0.2963
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30478
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (2, 36) now land
         -> Cell at (3, 36) now land
         -> Cell at (4, 36) now land
         -> Cell at (5, 36) now land
         -> Cell at (20, 34) now land
         -> Cell at (20, 33) now land
         -> Cell at (20, 32) now land
         -> Cell at (32, 34) now land
         -> Cell at (33, 34) now land
         -> Cell at (19, 30) now land
         -> Cell at (21, 11) now land
         -> Cell at (28, 5) now land
         -> Cell at (29, 1) now land
         -> Cell at (28, 1) now land
         -> Cell at (27, 1) now land
         -> Cell at (26, 1) now land
         -> Cell at (25, 1) now land
         -> Cell at (24, 1) now land
         -> Cell at (19, 6) now land
         -> Cell at (19, 7) now land
         -> Cell at (16, 3) now ocean
         -> Cell at (13, 30) now land
         -> Cell at (13, 31) now land
         -> Cell at (13, 32) now land
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.32176
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.32176
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,35,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,10,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,14,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,16,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,6,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (9,2,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (10,9,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,36,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,8); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (23,10,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,13,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,31,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,14,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,16,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,2,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (9,2,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,36,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (25,13,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,31,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,16,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (34,2,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (9,2,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (13,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (17,36,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (22,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (28,31,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,2,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (9,2,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (13,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (17,36,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (28,31,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (9,2,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (13,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (17,36,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 6 @ (28,31,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 7 @ (28,31,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 8 @ (28,31,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 9 @ (28,31,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 10 @ (28,31,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 11 @ (28,31,6); d = 2; l = 2
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: N-S connected polar island
       * total # true islands = 1
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Borders alteration complete
>  16. GENERATING .paths FILE ...
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Converted k1 file data (nothing to re-grid).
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/160ebP2_/160ebP2_.taux_u.dat
       - Written tau u (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/160ebP2_/160ebP2_.taux_v.dat
       - Written tau v (u point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/160ebP2_/160ebP2_.tauy_u.dat
       - Written tau v (v point) data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/160ebP2_/160ebP2_.tauy_v.dat
       - Written u wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/160ebP2_/160ebP2_.wvelx.dat
       - Written v wind speed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/160ebP2_/160ebP2_.wvely.dat
       - Written BIOGEM windspeed data to /Users/alexandrepohl/Documents/Etudes/Phanerozoic_GENIE/GENIE/muffingen/OUTPUT/ebP2/160ebP2_/160ebP2_.windspeed_uvma.dat
       - Re-grided GCM wind products.
>  21. LOADING ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING ALBEDO DATA ...
       - Re-gridded GCM albedo data.
       - 2D albedo file saved
       - Generated zonal mean albedo profile.
       - .albd.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
