 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.89
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30269
       * Re-gridded land area fraction  = 0.29012
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31404
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (8, 25) now land
         -> Cell at (10, 23) now land
         -> Cell at (11, 22) now land
         -> Cell at (11, 21) now land
         -> Cell at (36, 36) now ocean
         -> Cell at (35, 36) now ocean
         -> Cell at (34, 36) now ocean
         -> Cell at (1, 36) now ocean
         -> Cell at (2, 36) now ocean
         -> Cell at (3, 36) now ocean
         -> Cell at (4, 36) now ocean
         -> Cell at (5, 36) now ocean
         -> Cell at (6, 36) now ocean
         -> Cell at (7, 36) now ocean
         -> Cell at (8, 36) now ocean
         -> Cell at (9, 36) now ocean
         -> Cell at (10, 36) now ocean
         -> Cell at (11, 36) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.30633
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       - .mask_out.FINAL.dat saved
       * Final land area fraction   = 0.30633
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,1,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,15,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,32,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,35,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,2,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,17,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,29,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,34,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,36,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,4,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,8,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,19,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,27,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,4,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (15,20,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,25,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,35,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,6,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,11,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,16,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,2,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,19,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,33,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,1,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,26,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,21,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,24,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,31,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,12,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,14,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,19,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,27,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,34,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,13,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,15,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,22,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,29,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,15,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,25,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,35,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,33,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,14,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,28,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,16,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,12,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,13,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,19,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,22,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,26,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,9,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,11,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,12,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,32,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,6,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,30,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,3,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,24,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,26,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,24,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,27,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,1,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,3,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,35,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,16,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,21,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,28,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,31,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,20,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,31,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,7,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,15,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,32,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,35,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,2,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,8,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,17,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,29,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,34,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,19,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,27,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,11,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,3,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,25,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (20,28,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,27,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,16,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,26,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,9,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,12,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,17,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,22,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (32,6,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,10,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (32,30,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,3,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,26,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,27,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,32,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,31,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,36,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,30,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (12,15,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (12,32,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (13,17,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,29,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,27,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,6,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,7,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,25,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (17,16,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,16,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (31,9,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,17,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (32,6,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,30,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,3,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (36,36,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (11,28,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (13,17,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (13,29,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (13,36,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (15,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,24,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (29,16,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (31,9,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (32,30,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (36,36,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (11,27,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (13,17,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (15,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (16,23,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (36,36,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (11,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (15,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (15,23,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 7 @ (11,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (14,12,1); s = 3; l = 0
       - Topography filtered.
>  12. USER EDITING OF TOPO ...
       * Topography alteration procedure :
         (1) left button to deepen grid cell
         (2) right button to shallow grid cell
         (3) middle button, or clickoutside the grid, to finish
       - Out of grid range
       * Mask alteration complete
       - User-editing complete.
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
>  15. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * total # true islands = 3
       * Borders alteration procedure :
         (1) left button to increase border #
         (2) right button to decrease border # (0 == no border)
         (3) middle button, or clickoutside the grid, to finish
         [exit (middle button) if unsure WTF]
       - Out of grid range
       * Borders alteration complete
>  16. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (33,13)
         -> SE corner :: Add additional path entry @ (33,11)
         -> NE corner :: Skip path entry @ (34,11)
         -> SE corner :: Add additional path entry @ (29,6)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (31,21)
         -> SE corner :: Add additional path entry @ (28,18)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (33,3)
         -> SE corner :: Add additional path entry @ (33,2)
         -> NE corner :: Skip path entry @ (36,2)
         -> SE corner :: Add additional path entry @ (36,1)
         -> NE corner :: Skip path entry @ (13,2)
         -> SE corner :: Add additional path entry @ (13,1)
       - .paths file saved
>  17. GENERATING .psiles FILE ...
       - .psiles file saved
>  18. GENERATING SEDIMENT TOPO ...
       - Re-gridded sediment topo from GCM bathymetry.
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Written tau u (u point) data to Y:\_MS\MS.CP.Miocene\_muffingen.Miocene/OUTPUT/umQ10p0b/umQ10p0b.taux_u.dat
       - Written tau u (v point) data to Y:\_MS\MS.CP.Miocene\_muffingen.Miocene/OUTPUT/umQ10p0b/umQ10p0b.taux_v.dat
       - Written tau v (u point) data to Y:\_MS\MS.CP.Miocene\_muffingen.Miocene/OUTPUT/umQ10p0b/umQ10p0b.tauy_u.dat
       - Written tau v (v point) data to Y:\_MS\MS.CP.Miocene\_muffingen.Miocene/OUTPUT/umQ10p0b/umQ10p0b.tauy_v.dat
       - Written u wind speed data to Y:\_MS\MS.CP.Miocene\_muffingen.Miocene/OUTPUT/umQ10p0b/umQ10p0b.wvelx.dat
       - Written v wind speed data to Y:\_MS\MS.CP.Miocene\_muffingen.Miocene/OUTPUT/umQ10p0b/umQ10p0b.wvely.dat
